Id;OurProducts;ExternalProviders;Decision;ProvisionServices;PatientHealth;ExclusiveProduct;VolumeBuy;Observation;ElaborationDate;ClasificationTypeId;IndicatorCriticalityId;EmployeeId;CreateUserId;CreateDate;UpdateUserId;UpdateDate;Active
82747da7-609d-4518-b281-e615e74d153e;0;0;0;2;2;1;3;;2020;266c8d5f-02cc-4e02-8ecf-e7b01d5db300;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
41003eb9-23eb-4625-9d7f-7c1a3f65290f;1;0;0;5;5;2;2;;2020;d64e87f7-fedb-4cfe-8be3-e39bd9f00d4e;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
666607fd-42b1-4f58-a0ad-874ac719d90b;0;0;0;4;2;2;1;;2020;ef20bd2a-47f8-4bff-8793-71944b90deca;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
7334c450-e6af-472f-bed3-d82c9d0e6cfa;0;0;0;4;3;2;1;;2020;bf9b8456-1c4a-4292-ace4-f346e40cd3b5;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
1ecac15b-a619-4ac8-a685-0e09cd067156;0;0;0;4;4;2;2;;2020;e0c70b16-8fe2-4b23-af76-e30d46733a00;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
523a28cd-5dee-4210-a250-400b8130e28f;0;0;0;4;4;2;1;;2020;ba5f06dc-f95f-4efa-86ae-63f5c622f289;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
0001c8fe-a590-403e-a1c6-31413df76560;0;0;0;5;5;2;3;;2020;6a9c9936-355a-4583-a159-6d82001ff0b4;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
4eba142b-f62d-4b6f-92af-c61796b901da;1;0;0;5;4;3;3;;2020;25f8f849-d546-43ef-aaa6-0c4170c7aa84;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
f5cdda47-f9f2-4bc8-97a3-3d32c1a82ee0;0;0;0;3;2;1;1;;2020;512c6e61-708d-40b2-85fe-51050d5e7042;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
8dc06fca-96c6-4074-b90b-0e3a44c4f975;0;0;0;4;4;4;2;;2020;cc61258b-f47b-4ef9-9b19-16f11b4ab7f2;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
24db8717-fc46-40b5-a882-fabe76330b05;0;0;0;3;4;3;1;;2020;f351a0cf-eb34-4af6-967f-68b3324c5f2d;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
f943e3cf-fb1f-4fff-8915-6cd8cdbb910f;0;0;0;3;2;2;2;;2020;b69992ea-989a-4d86-80a8-ebd48447ffe1;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
99bcab9b-75bd-48e4-9c67-1b1ad40f404a;1;0;0;3;4;3;1;;2020;2ad41901-943d-401a-867b-948721870516;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
754ec11c-2a17-4a76-828b-7d419f370849;0;0;0;3;3;2;1;;2020;73892557-d109-420c-b6f5-3d418fd7ae9e;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
80d40fd6-c3e8-4573-8b74-d8431471db38;0;0;0;1;1;5;1;;2020;dbfa6761-1c10-4cb5-a475-afe6951895fa;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
bbb21aa2-5daa-4a54-ac8c-0dae6c7a243d;0;0;0;2;3;2;2;;2020;257d6543-9f3d-47af-8b87-e55541fcb2f5;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
d4507c68-810a-490f-af43-de109b6e194b;0;0;0;1;1;1;1;;2020;4fa2660a-fe2d-4cce-9365-64b23c71100c;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
74c3f708-a7dd-4efc-9686-d980169f10fb;1;0;0;5;5;3;4;;2020;675f0fec-ae1a-4d91-aa0c-26f243262201;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
c6b7d86e-a1f0-4ef0-b458-fd6a51e17921;0;0;0;5;5;3;2;;2020;e21d1436-21c4-4f37-b66c-2369f5f966e6;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
a2415d24-d420-4840-b826-cc81115d1a13;0;0;0;5;5;3;2;;2020;232591ea-5eae-4638-87c7-ad7d8b3ff535;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
67aa0a5a-40f6-43ba-880f-2db55b6b4fb6;1;0;0;5;5;4;2;;2020;c63595e9-760e-4e33-9b26-ada7cc55e1d0;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
ff68f131-028e-457d-9f29-40eca59718fd;0;0;0;5;5;3;2;;2020;17295129-cf84-4361-88ec-7156bc07dafe;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
3171ae7a-0f72-408a-908d-58b43a021f72;0;0;0;3;3;1;1;;2020;9b9a0cc9-d258-43d7-acfa-258c82b8a987;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
